ciphertext,response
58206,25461
59772,52868
31612,51915
43172,43172
39522,13733
60956,61517
42666,40096
63294,15903
51093,19159
21669,21599
28152,38649
17218,57053
12300,4770
9029,20012
44741,6828
55615,32941
44276,55738
58607,16624
22210,35006
50228,54803
18813,16142
64043,63595
43661,21788
47049,21002
21053,10596
15988,21101
45899,10635
15837,27237
31693,11863
53754,15055
31115,27170
7322,26451
41787,25798
45491,12338
18167,39966
43159,61697
30808,29266
4368,29040
39296,38235
5347,36378
20549,27580
60068,34016
16682,20157
5251,32662
37702,31248
9221,6035
5718,29876
48011,31103
5888,24526
3849,38872
45745,45231
31392,5730
51784,37988
56344,24659
29689,18849
20191,40830
43678,61810
36120,12923
18292,62553
9130,53739
10696,63087
17065,7241
51384,42646
34900,9301
58566,10053
52971,51200
5723,37146
19644,41153
30140,13271
32803,46599
8457,12853
8083,27984
35074,12310
26830,22436
16549,9330
23629,51672
29468,53638
49941,27349
33729,2065
15659,36309
36844,50033
497,15437
39881,59402
40082,53376
26725,50790
51371,3798
45061,25012
22140,2132
29525,22132
32124,29554
8981,31382
26928,24622
26568,49606
41692,33524
52906,5027
55814,3443
585,47452
57662,2501
32925,25243
23658,26957
18202,17374
47730,62996
46192,19086
43069,11393
39301,13975
6730,14900
2607,13217
16367,38025
14609,7904
33271,18405
31726,35909
38819,15547
52834,47748
32353,60852
40713,51829
29151,33098
43783,38211
3653,53043
36594,27988
38582,25218
15259,16693
41877,9794
22921,20040
629,11237
57022,34920
36373,892
28960,24404
13275,48358
36724,20418
44887,33544
24408,22887
26164,60279
12884,55735
19608,8633
39496,6898
19095,12185
38960,27854
64419,9900
38197,11577
46600,37886
31245,11491
40004,7587
41850,57162
29942,64041
19682,49686
26965,63319
60014,35705
15327,43001
52372,11163
32529,33208
36815,3405
5455,56911
41013,29383
54173,29271
1710,12892
45683,31878
21277,42378
40073,17438
38983,25689
13345,26947
26055,43568
29873,57041
58180,42797
1782,44992
60934,9824
16075,31640
34674,10339
39504,27022
12179,62940
39283,695
29299,21075
9221,6035
19558,61527
45258,10127
7450,48734
52239,22034
32781,28598
21447,8452
55341,58679
10526,3936
57886,41107
31525,38981
5430,59558
48416,26703
50900,47774
32872,56286
55529,45472
12073,42984
385,60266
26245,7586
10340,50055
35928,7245
48171,6201
11822,34952
56685,63960
40061,31992
12741,55181
20540,45843
32970,28233
38118,45273
30522,9522
37917,13383
61300,3943
6826,7134
41131,34357
30924,4390
1813,30298
15417,39739
14869,60028
20645,19880
30606,11968
31816,6731
9578,4764
27555,58741
36801,7055
7802,43246
15359,32909
50928,12989
49003,24137
52252,5665
28714,18339
49443,25789
22695,48657
61099,59066
7147,33471
58059,63590
60842,2526
59511,61875
29770,32243
60187,16901
7011,24641
43883,41827
14301,21031
27486,64198
52790,11004
28530,29651
420,13947
40052,21268
25999,60277
2310,41538
19717,34469
9591,5438
22399,63542
6966,34066
63306,41141
63169,3752
63314,70
19912,57994
40823,2764
61931,62259
2690,3992
63716,24255
46936,9788
22003,18929
35060,42459
37006,13362
9686,30971
4419,53829
27427,20591
49543,35866
19179,38305
54003,28204
19971,47631
38511,28932
21486,13287
25631,12712
34601,8807
30555,37835
28962,42835
20959,25257
47469,64355
30044,35408
18312,41401
63117,1332
18114,3102
897,24909
29826,40064
44409,51449
57846,48771
38194,61334
31673,17228
13336,41947
15896,57492
49819,2204
47187,56976
21165,1585
16382,61812
49845,45694
26027,6076
16764,54049
56858,29028
45621,30576
45452,50776
47634,15635
4420,10447
39487,32339
9765,37521
25940,15694
40975,12369
32809,18943
7035,24917
53227,12280
22623,23373
61698,23315
60303,15864
44645,35863
56198,40772
52307,33017
7246,36867
56568,458
38627,31974
56493,47194
23948,56377
52325,11520
28849,38574
61600,57442
60544,63168
28763,30642
3012,52459
35673,24042
62888,51808
31698,45564
3871,56556
27140,62888
27956,58289
63382,2565
42238,22820
29746,50247
28073,30266
3845,44638
11867,27087
15185,53808
23416,31411
22782,3298
2142,29895
17625,55715
52535,24330
23451,32446
54126,35645
19703,39752
34504,47413
52670,21089
29324,34542
44933,62312
42084,14842
31630,22654
38458,34882
60560,22289
10074,32035
46213,53876
45267,50583
14397,51954
34998,1063
5084,64105
58618,14230
42489,62729
37211,3314
16154,58229
17934,12448
48456,63552
39682,63381
64231,52647
7243,15514
63986,47302
4210,18639
9667,20214
41359,10866
9823,4676
41752,4784
52927,3356
62649,60316
35211,43949
30776,6361
32083,4487
25674,42301
35719,62447
37899,47682
42489,62729
58828,57253
12535,16334
49911,24004
12700,60567
47141,27701
25479,61793
5621,46069
58094,44074
56902,17686
39382,40850
7371,63181
5380,1816
21306,38492
23718,57788
42791,13750
56389,1491
61320,44159
46078,53884
55484,53512
8771,962
3123,56392
9065,32290
7512,50194
20001,9407
49037,34065
5701,1122
44149,8380
26458,19480
10903,16008
32803,46599
7196,53199
8686,2876
60320,59196
4711,58944
29517,27937
30918,45964
48808,56959
22571,9150
27944,17081
18470,20594
33417,50358
21074,43176
7511,114
56057,14525
56492,51663
22519,52937
37796,2296
13986,30894
57124,25865
11145,53387
62323,386
6775,24590
30390,13942
29838,40967
14087,61943
57363,20254
41960,62846
48947,35650
62607,16884
32122,12497
29529,9919
19166,56723
31272,16664
23948,56377
26185,48773
43434,11309
62859,21896
5131,5690
19985,18517
44060,47864
29110,2708
5282,29883
49142,61267
10244,8625
12540,58236
56907,46205
62447,59363
22252,44546
60847,20294
12566,9367
32303,57998
42787,30847
47998,61179
59424,6475
37563,63371
30994,21029
62213,21369
21452,57704
44134,35301
16355,28609
53570,14749
53663,53340
14377,62980
49895,28637
39343,23996
43320,49796
438,45080
163,1868
42549,37203
53022,39704
13707,13961
24576,16203
30915,28955
29071,53683
9063,9441
29400,8815
60935,47649
43229,57414
1848,48512
22174,44944
60492,21336
47697,33200
49567,33444
3745,9821
5823,58987
20359,62082
55042,15096
8818,60521
3480,64349
39352,59243
21432,36058
10002,47347
34450,18374
44623,31633
14819,56722
12197,58754
58362,50004
6190,32734
47329,28419
10890,39823
48511,762
63052,2131
36465,1485
22310,44265
9363,19812
35005,41994
44344,39394
51124,3303
39754,20806
3641,54911
31530,23119
14767,32540
57464,50470
54939,42069
40790,28410
8637,42070
20342,6791
64096,1073
30862,49182
60536,21617
37114,6117
54101,45252
23265,5937
33469,18840
4120,42156
9085,39011
4428,18326
51612,56952
64256,56475
62005,3273
5549,58386
31942,5874
35512,60687
4166,12877
56540,58082
23334,39218
541,52313
64347,45751
51006,1422
14372,43273
32032,51482
22742,38016
21912,14693
7357,35478
25881,42253
13197,20250
17170,28845
9213,44352
59041,56402
28911,51352
8618,25820
30598,59609
4625,8223
6351,62231
45297,40887
44030,58446
34944,10786
31537,36274
38750,54691
27906,62279
13494,28575
30140,13271
24423,52693
62373,13146
18483,37581
23120,39241
16223,33956
48076,61920
30991,39629
34815,34061
47961,15028
19171,9093
50257,15748
22524,35653
50561,16259
28276,50821
43982,52896
43853,12919
54286,17298
58828,57253
46815,31760
1663,3991
64169,48562
33011,5326
51526,23367
4199,60984
49042,43588
15285,48804
37418,34022
61073,37861
16963,1543
2191,9278
23479,21658
24111,35372
19248,54085
6961,3950
22,54579
6427,58598
8632,23438
35292,21952
57361,28643
40906,11478
1764,43993
37501,50431
13373,32860
1402,14319
51724,41421
21465,30928
23114,26969
12914,14456
34813,26372
28625,48708
46359,61512
42660,255
23774,61471
47064,21779
64068,59538
26237,27388
24839,51710
36596,50449
19357,45530
44665,2210
64074,51154
36780,52485
27683,38690
26720,21066
26791,33143
41857,50663
40525,53445
50740,35232
26187,60253
60441,52206
17888,59804
27931,22318
5037,21543
15980,42954
57896,62101
52376,40398
15201,42224
63337,30769
13020,29480
46257,5558
21537,13197
49417,55372
38072,50742
22569,22265
15557,377
38129,40267
34870,60354
58206,25461
21635,608
24580,45676
50648,31649
63525,57089
8633,57615
24228,43084
25950,17233
31547,50822
32174,62647
21856,30759
1748,20393
3805,36892
28419,52888
21999,18202
32727,1922
55931,16727
59014,6437
36485,30619
30415,61638
51780,17645
37606,36001
60422,39206
29180,10893
8899,63234
42711,47484
46075,20272
28773,21155
3768,58521
42752,6886
15895,30731
32540,25354
17797,45553
8282,48944
11259,49148
40487,62984
51047,11320
9697,62570
47836,56763
19355,9121
13083,29815
14310,14094
31859,62744
36493,4111
36769,11750
21195,23009
42116,39032
56813,26487
10450,27681
37031,59513
64505,64248
27769,11617
50434,44470
5027,48511
24867,32887
31541,606
52872,23222
52693,55263
54451,36817
30765,25786
56749,5917
17965,48001
12786,57247
26295,40874
5123,48847
52172,51658
43793,12638
44069,25160
14370,27661
60522,64202
37189,62042
61858,21504
43094,19491
22733,184
17081,24396
36237,41120
19120,2904
43941,32961
29993,8843
35802,25784
23372,38565
57412,58417
64115,63196
1786,52119
8185,21993
49950,29368
7991,62705
46173,13289
50940,18274
61747,51958
29573,55440
6729,37873
16407,3192
10402,29786
48736,33222
25438,50332
23944,20216
54217,35643
60478,57932
25659,3449
57895,56962
52331,62703
23394,59610
56486,55485
8556,8395
45551,45241
39934,41980
20358,56127
31825,44805
31364,17556
17555,8051
8829,47331
21851,58274
23669,57112
62761,7042
49824,37556
57528,17927
60283,37746
14861,52583
13180,18621
11687,46491
27932,55244
48453,16311
30828,3985
39552,54637
17873,34511
5831,60783
12109,46230
60016,27011
28907,50541
31382,48260
3997,12664
54949,9570
15467,47382
53219,39224
51515,26143
11532,59947
22476,14576
17875,17547
3788,29511
1960,19801
5642,29428
17570,35140
57889,11115
42655,53984
55322,18805
27321,35550
4372,48155
23698,30610
60739,5986
32338,16772
63066,54819
17175,48383
32923,19417
24437,38902
20169,62620
55751,3927
40249,4137
6646,7340
52712,37407
42535,55046
45361,60010
2460,29867
48328,51527
41735,37600
61577,49556
21688,53945
38193,22384
62803,40327
8925,31960
8416,56002
54247,12496
62620,24292
43336,48311
6521,5899
54963,28059
25331,56507
20033,59829
9154,47410
54895,63177
35856,44700
40817,24123
61933,60391
6418,28798
31062,38082
54495,50034
41054,18379
17764,40225
61174,11316
12888,23977
40513,60220
44822,28172
38629,26041
3469,25571
49587,13135
40366,42388
11238,31189
15612,22592
8886,42845
39968,10005
44246,14788
11735,53895
36343,50578
34813,26372
7341,15130
13464,44179
49512,56325
94,46962
8460,37324
57181,16657
14685,25042
23851,17874
4632,55704
45789,33323
28040,63621
29156,2756
54591,59796
10460,32019
45852,20252
53293,49275
47772,14165
26107,8823
8107,24231
15391,54427
25025,26973
2483,50297
47097,34820
52279,63276
35242,44909
59315,46566
29136,21052
52269,7074
44844,48296
18261,62680
32217,34508
35911,6030
35694,18447
14899,10037
39776,23565
31514,35975
8390,9980
2233,31485
36754,9605
53518,20826
57973,45672
18708,37676
38113,44824
55675,44016
52133,8148
13534,58264
27967,26436
23213,57675
10577,49664
1546,31872
27482,18778
15699,7548
11468,17985
30553,22389
55406,36545
47867,28037
12952,28347
17535,30405
3917,47554
59779,26651
3332,39357
13549,57856
10866,13590
44059,53489
63039,37742
13014,57136
50033,21804
34193,56410
10038,11036
5864,17639
58948,23365
26224,53022
23935,12045
46194,15809
26767,17071
19970,51762
52666,27718
41224,59526
8255,33800
47315,34580
16354,1611
3893,9585
19070,21282
46425,24602
45334,32716
58564,36976
9575,26082
56358,47716
54830,19747
47513,58307
7353,23669
51748,55812
61604,19637
41968,54590
50871,16206
53824,50395
49448,36396
11460,40396
34949,37940
44821,16750
16842,29932
42398,17747
35397,61799
41290,52867
22938,38317
21686,5789
52981,26323
6471,20338
3692,33598
9984,29189
60466,1192
44274,18669
42951,13653
54408,18609
44704,58624
5410,1337
9339,12925
41226,15883
53008,55380
11278,11338
30931,42962
7618,8925
31724,33729
53714,53714
28649,42636
16773,28973
60160,51495
2556,5168
15066,45484
51721,7260
29778,49378
49688,7785
59862,4074
30993,52269
12937,32200
28539,10407
35697,14802
61363,44264
40654,21325
32068,54177
44300,45991
20465,43198
46131,41248
47298,15757
56791,1607
58481,50443
23957,1173
32321,62207
38328,6893
48446,21122
7563,14337
9018,36640
45493,2831
39293,41433
20472,61300
58848,43907
31435,44215
6013,49935
35730,49587
9357,22569
53777,53263
32987,23173
29544,57906
19995,22192
13915,14502
59123,23696
11931,62525
32893,675
13600,57627
12388,28735
30456,36542
49801,62401
27446,20714
42604,58996
41984,49262
29902,57258
11089,30402
16703,22357
32315,40562
13902,7193
35656,25142
1561,30364
39121,20867
56061,7921
43146,24959
35938,28645
30472,8458
53641,50917
48445,48702
8918,37930
44252,10274
46254,39386
54757,57584
7351,8918
36324,28088
11887,31121
42697,30023
385,60266
15587,43486
63729,7467
24175,49327
6811,55127
62756,56277
2701,8244
10956,57590
42490,50977
40058,42439
57861,57167
57984,61031
38199,14718
61704,28524
22833,55963
7495,27895
6569,28208
13606,15435
8340,62936
11108,23694
30161,52755
9690,43538
22456,52433
42049,10705
33484,30546
48626,16808
7809,21420
53277,27460
9642,239
36382,20784
44578,34622
31641,54197
61380,31698
52233,2322
20910,1203
23189,25265
24194,63849
45811,26238
55206,49405
13509,21555
63149,62848
5705,35633
35847,14410
2631,62695
1259,7092
11721,57747
5446,3280
39453,60388
1132,16864
3729,40112
13244,50235
45818,15132
54985,5602
436,20342
37678,17655
23808,62019
42573,23429
7084,19756
52936,37587
58409,54392
24768,50874
38652,50192
61897,55706
28391,30205
26052,60116
7967,6425
59650,11155
53255,51802
12702,55586
47013,7011
14822,45982
33761,54158
20351,41885
34577,47644
25810,8940
56099,44835
3960,5093
33093,25246
22985,33443
61575,28574
57049,61126
24999,7104
32032,51482
27448,12169
56212,31704
9112,23828
36907,24594
58403,63543
10605,58785
31707,14637
27886,32944
20051,12890
61734,34465
20987,60577
52535,24330
41133,21640
13737,22330
14465,50746
23448,63466
29813,3085
49220,38532
34700,1325
32787,12776
60958,57764
26235,42860
49364,3501
12781,28646
39185,22752
29682,49296
20601,64142
40964,34259
19079,34425
56689,46206
39535,19876
13572,51461
52748,4359
15881,47699
17408,56094
41822,35585
2233,31485
52864,55808
18037,62031
57411,43665
58591,58299
34246,39602
12156,30689
30893,26574
55706,60662
9084,45961
4777,9046
5949,44794
17264,6784
55157,3463
40281,27053
42526,13243
4874,50665
32655,55785
5894,61440
105,43386
7820,49803
47328,22422
35771,27493
9036,4518
39606,40036
47326,22692
58449,49289
30508,40178
3282,9173
50964,55987
6678,58849
48490,43583
47547,56542
23020,35007
17943,19695
38516,15711
55887,3499
25943,52456
492,36399
30167,11957
37646,18008
53578,19506
33696,11365
58412,26331
51641,50099
30606,11968
49055,63447
2839,19916
28532,4409
30779,41390
34334,42503
29863,12246
47871,27380
54971,6283
30168,51232
41722,13230
63139,62601
15008,23721
49047,12530
34878,30106
31259,28035
30980,48132
7228,4144
5757,5442
7564,38059
23752,21128
17325,25906
13515,57876
1499,4199
31521,20870
30889,38232
57150,29029
32809,18943
7286,15881
39906,13014
38282,41972
44758,49407
43301,16198
9014,58120
19726,46784
59311,54853
6074,50955
25111,61509
10859,9276
53371,6848
26445,57978
48126,30884
38984,131
10122,22448
47824,29393
5957,6460
45625,40727
12695,36314
23652,33675
14854,63785
10640,23689
21120,11343
24202,49277
33679,60522
57138,63757
45333,3419
30860,1959
2766,47815
59222,29074
16709,7714
61318,44251
63961,27467
10961,61733
34852,32150
63529,11938
33566,35131
15752,44632
23095,42708
29079,62270
47690,33634
18599,14370
53313,35566
6692,1108
61218,39015
23062,3666
10817,10169
3072,49988
18347,49576
18971,59273
63714,47193
36432,53190
14361,26081
64223,47660
15617,50946
11925,21633
32295,4551
25563,32776
4193,39332
54611,4578
4542,6404
3165,16973
11819,51818
18732,58025
34121,9055
6023,20079
30245,36740
13623,19277
11704,51499
43715,53257
27606,33068
17130,44246
17742,6646
38187,50166
52341,25882
12976,12316
44310,57003
23251,8103
27588,18462
44004,35773
20672,62998
37258,18518
42742,11177
57759,1417
36308,30490
49964,22822
38581,46650
59995,8838
14525,63975
64359,14209
12282,45976
62596,8448
10290,28864
59039,38129
38928,21981
12619,15010
48159,10512
13650,60966
62799,34995
23699,58697
20123,21180
19820,7843
22279,35854
33558,14575
10215,55488
26304,18451
52644,49709
33133,60492
17503,12735
49295,35527
27440,28191
30159,28217
27488,56107
28210,55315
41754,32519
53155,42986
47934,51136
63628,49290
56823,13468
39913,15124
23601,53029
56386,14437
61085,61926
21786,41041
21771,41928
47253,13153
44537,12745
52766,60920
13747,31334
35694,18447
58274,4859
46696,51953
51499,2402
52193,18342
14136,8996
4088,48576
42710,10788
50893,52671
40296,18144
21637,50825
17214,57014
52749,55576
50992,6631
21446,63922
46265,33964
52310,5753
43777,3416
1274,23982
15569,26674
30583,27756
1385,24904
4809,62745
61150,31852
51128,21603
16060,41100
33796,10923
49307,33300
29725,32821
15016,17678
2728,56194
9026,26861
17014,3035
32074,50976
32908,33537
45815,49225
33089,41570
6775,24590
9343,38079
10563,63326
8403,43986
16744,47654
39690,36784
35107,55692
20664,41022
47351,15924
47257,57178
59177,31912
834,57558
27627,25057
35008,29957
46801,12478
3507,52642
48546,23245
41631,48477
16946,6409
7366,41045
17360,43719
18443,2069
19000,51472
6579,30538
40229,35843
46359,61512
24445,59080
30085,787
52672,19737
16431,2587
25194,54492
40015,18655
18998,13718
13382,62379
29400,8815
16513,2594
41549,37174
9450,51064
11303,23604
46241,31059
47739,4122
2606,37121
32495,32958
33164,41553
35065,2375
30829,33491
59643,6720
63914,32812
9917,21382
62300,18196
47139,14703
31570,9360
55292,54851
48989,33275
5669,33395
22616,38293
39838,59463
56148,12567
53024,43474
14065,14998
10813,18542
13340,52688
12163,28291
1176,29738
32175,23503
1389,48218
32440,40206
60144,25378
44775,15727
52172,51658
49279,12312
16671,7744
35668,31767
24881,5660
59718,58013
14279,9704
1774,32838
28302,61198
39292,37722
53716,17829
2187,25720
21817,63535
1999,47752
58499,14387
35752,5968
27444,32024
13589,42887
31582,39264
8342,45647
36788,46627
43777,3416
45297,40887
53226,17361
20098,13058
30383,37572
15116,33059
56058,15709
53010,7385
45182,48200
42892,42006
25614,53887
21082,20825
30660,42511
38456,25769
5142,15679
37009,7197
15030,27260
50204,47503
23454,48360
513,32895
18932,54658
37921,49415
44457,15159
2403,58543
4206,54672
12254,43392
45597,23698
98,19924
46734,14586
17065,7241
42219,9159
17435,52536
60411,1044
35557,13407
31847,36296
52114,11772
28149,4747
44467,2505
9641,49851
28895,46283
6248,9635
60593,56204
28814,28240
58240,36405
8188,23788
51674,48556
16806,39142
1915,13849
10229,14739
15723,41669
21432,36058
3584,51685
29812,56540
450,61873
20620,27953
64259,24636
10270,177
26452,62413
4279,5193
48791,54632
60978,5792
6145,14503
1291,58531
51720,45222
52452,7964
20670,40551
64016,58999
52591,47100
49530,39671
950,20856
16178,44409
406,35669
38727,6813
50972,2396
22725,47362
56397,45846
11177,12830
54650,44418
45495,39256
23290,57563
63347,23651
5623,34562
50877,52978
45955,47551
58764,34737
10094,45910
43823,23112
53576,651
14473,36248
17216,29716
56312,57368
23936,15631
24519,30742
62328,37610
4010,951
59725,48394
35048,57299
42843,56388
4351,27828
11868,10315
47488,6632
23294,35034
64400,52770
21235,20315
42125,23498
23082,42925
22459,25161
2135,15504
32013,36718
45630,25729
43193,14632
56206,47182
34960,43698
63375,47643
8085,32797
12712,60119
42587,28099
22078,10797
44227,9912
23009,37386
11530,59156
22010,9953
39138,12042
48549,3344
49884,45079
50655,53303
40993,17781
43743,25803
18365,40250
33273,28921
55998,11107
18829,5586
37548,61013
33981,7503
43728,28089
58273,28659
4591,21120
35378,24549
24211,46363
4231,9490
30895,54328
24871,52571
45837,20860
51011,44468
47896,23061
11034,53216
25294,54281
14635,39606
37736,61510
58119,42772
57932,31269
19041,16851
30967,13830
50411,38659
27090,55465
46373,58915
24185,31496
12634,35358
50442,49509
42349,49970
37649,55721
29255,10624
41233,16767
45843,42924
11431,49770
41090,27786
25284,23779
24015,3184
41982,45532
30450,58614
5809,59033
8339,42848
5103,37412
11108,23694
25731,10927
25102,54977
28541,42634
32324,15820
64042,33863
62614,26283
1220,45465
13913,58550
49099,9122
7024,4203
2196,16264
38625,18161
39331,29635
34561,27411
22564,13413
6254,47114
63691,34336
26996,17652
41796,33689
22378,13659
38089,15009
17124,6704
1891,41190
28881,35471
33316,26540
29649,32827
63992,62450
61084,26173
7985,17661
37967,16053
32487,4836
38452,20939
36010,43146
47738,25379
12371,61377
34889,21084
16197,46966
57033,58912
44036,8953
61659,2629
7615,59132
11297,50710
33808,54770
62658,18645
17092,35771
57210,3006
7145,38126
62918,35629
62244,56913
61946,28491
49043,44271
53657,8850
9475,50149
23867,3375
57302,33960
24370,10435
3801,35439
12873,53345
48576,50982
45547,52285
17301,8779
26422,54031
33811,53137
20855,1618
61512,53671
54958,12787
52261,52375
33455,12181
27727,12022
59195,15768
7985,17661
59458,45018
29807,63182
27369,23339
8598,61093
28490,45122
31545,44850
21621,22807
4039,43316
15265,22693
51134,31647
29631,49496
40461,52461
34711,22375
737,59658
25894,55265
10836,52053
53438,26543
43036,10721
29453,25366
34226,27858
37611,29513
46887,18823
14005,28993
1346,46504
29210,49221
20629,44085
4038,35503
46782,9260
24950,9964
61213,19883
4402,10214
29812,56540
31293,37792
49059,39891
23610,45009
50112,41024
43707,55752
24235,63585
49233,10771
18601,60143
12471,47057
34496,51514
42174,30173
139,10122
25560,9950
34050,53950
3747,2002
49176,24630
60304,59838
47714,10671
27332,6372
4849,39869
28821,43029
51187,26147
15157,47353
47961,15028
62818,45691
63465,59395
31470,25157
25952,29001
15246,12700
50609,8578
57678,29243
41571,50896
4023,22658
46250,35129
13364,44975
44831,47093
59742,17634
2631,62695
34410,46830
34744,49026
23253,14561
3746,29481
638,2331
50400,50830
14190,29142
26664,36687
23503,19760
57281,59654
1271,45260
60889,50212
12646,16037
9385,58578
30637,19559
39941,40298
41848,52258
30212,54898
62659,15995
21469,11070
367,5599
29491,26664
57414,36796
36017,19385
18325,55730
43470,23754
59081,1228
57676,52482
3264,58233
23151,969
27477,2732
12894,54674
39362,56946
15774,38298
62738,4596
33172,51952
43250,48279
24796,2845
22775,27621
21918,41494
50596,26023
29691,50236
37261,38803
14057,41416
22412,50989
58447,60192
25438,50332
8224,55255
11753,10399
30153,32660
40170,55216
42752,6886
4292,17884
8922,37919
57077,16080
3851,11561
1125,61942
20340,14245
14143,48324
20099,44564
33093,25246
29589,37488
16133,45632
2323,22439
41671,33006
4577,60456
8842,33569
9430,54400
30243,2463
14350,20678
9601,53012
32659,21748
54392,7897
27299,6989
4983,55744
2320,2556
23879,21493
58645,61876
14327,42638
60976,53757
47950,440
7670,27693
15597,25317
8729,12372
35640,36387
26047,48006
58978,29048
15269,30532
20553,35480
63606,40815
50256,60167
23433,41412
31914,29847
48559,12878
62987,4978
42191,42061
22764,5323
7516,41624
38202,34138
46168,21004
42885,18024
44181,22213
45562,13995
9334,58894
44158,54963
18203,37589
64090,49092
12392,24303
30880,54033
60371,18764
4719,24847
36086,43382
26143,607
24282,5672
15886,1291
47860,45603
32140,29540
37770,11858
54665,31459
36360,26640
62864,2492
42493,62574
44168,15050
17299,17602
32728,59582
7166,3114
54907,31054
58189,10195
62108,64424
6043,6161
58178,55243
57269,50747
6689,59096
678,44543
31808,21134
9611,9072
12816,8515
14486,18692
12386,43806
47448,29807
3348,60638
38014,53361
21695,6083
61262,759
24484,59505
3704,53919
45732,41919
9286,33633
52096,21417
40710,5299
19997,39896
42109,6059
52478,33269
10926,1535
42261,17024
21355,9506
4450,42159
61047,62727
3943,25566
58839,7995
23856,26369
2897,28435
23338,56601
30790,15047
19435,3079
62003,61548
44657,28540
22375,22889
59964,35830
35059,172
54178,25761
128,28912
19383,48370
42193,30685
38723,9488
5443,14427
37857,38511
61575,28574
3473,41370
21208,63310
5581,46400
50693,42983
63317,37500
49391,31448
25808,50169
9967,15275
24837,49274
26979,45297
35236,46659
4250,1047
35160,28331
3930,56711
46870,62182
27392,51485
59819,46765
17042,20943
54896,55435
7818,18301
11826,28274
53695,1871
4113,28528
45876,54532
19920,12870
53779,63604
2805,53104
36079,13453
24627,11206
51228,23221
39116,2264
58956,23432
24954,6740
1278,48587
38637,41709
512,42917
16588,33997
24763,19061
22215,59429
27393,58390
24071,439
47169,57844
27299,6989
11358,8083
21088,25415
27480,9985
24489,20523
4381,47672
321,50179
57507,3097
17328,15751
7368,30492
38454,37020
51787,12127
52681,36233
55513,57569
28027,5626
59833,34444
7957,51320
18507,57664
63836,27217
22384,31155
11592,399
811,20623
44066,35447
33676,5361
37356,47845
47496,59171
50795,53670
62432,20265
11150,42751
33545,25983
42906,56745
50546,28420
60199,41621
38490,3144
12686,49519
13104,52332
35912,35277
35674,57115
12666,19906
12947,22878
46120,31024
32401,24710
38515,37568
38929,60369
40032,6228
6650,3823
6167,61679
15879,3754
44349,62161
29454,8917
51518,6326
38858,18414
21623,982
61389,48864
45236,7457
40602,9248
35275,12975
51289,28761
35858,21871
38326,47993
40356,33139
44127,64401
20341,39654
61565,39135
14326,54102
49203,14877
57543,28212
30942,48393
55423,18546
55642,42710
15838,34450
33429,26252
29461,41189
56691,10074
62296,51734
6595,11747
55484,53512
56936,58438
52018,6070
57429,14807
10384,2215
35122,35134
33344,22234
3693,27477
8485,38297
21777,6236
34383,12235
44712,36302
33406,49340
30557,32278
25023,15865
31698,45564
61946,28491
2242,40956
1673,11328
35886,4952
48656,45339
57124,25865
26971,19560
60962,51760
11037,60423
40649,23043
58797,51255
62060,16617
61496,38153
55390,27782
40034,51800
34506,6614
34886,35855
20718,60563
37907,29169
53961,17255
46439,11861
471,30927
46425,24602
21666,53674
62956,50922
7824,21431
63792,8626
61370,32536
63191,35847
58429,46207
62925,24866
40882,43728
33905,219
1473,4488
45057,298
43960,39373
24733,18748
14244,5471
33276,49256
23296,27199
14855,45579
59800,35712
3357,32655
36373,892
58350,45151
57976,35517
63447,36719
39067,44557
56857,53653
5685,20693
28389,49839
61382,64358
27549,57684
7790,35078
39762,36634
39888,24775
59256,31845
7762,17684
14692,58509
18185,28261
64265,8723
34427,39402
54591,59796
53769,36639
799,8682
3287,6655
15592,51052
44125,30499
32496,59210
51415,22344
57379,45164
54299,23356
54668,15560
56217,34570
35974,22167
26317,4928
6582,38832
10241,58230
59079,28137
50849,26618
40220,7067
58197,36680
38210,49237
62726,29740
9507,23899
35374,58526
60534,32224
24598,52208
8835,32130
34108,22756
57966,21103
47863,39822
27042,30633
46262,14394
20315,23514
46839,5678
61624,44059
44553,36050
13966,59490
44964,48911
43694,62969
39987,44765
36448,51622
18687,47839
20503,28734
31853,58354
29358,26668
8931,58018
13913,58550
829,5254
53266,50930
60739,5986
16845,587
22297,28775
25390,51811
91,22659
54121,59932
17482,28976
11367,2392
40182,39268
30487,56552
40938,60052
46113,12024
2525,57209
50316,9364
55610,8616
58197,36680
27340,31489
24431,51673
56938,37294
5529,35459
21598,36317
3429,53065
50995,43764
40409,45172
33278,1292
21284,9415
8052,27076
33086,38506
22331,61736
31844,30843
56260,29666
7764,43717
23709,60419
2684,62551
57557,338
5100,54678
55828,21667
22559,25907
36993,62723
46664,3653
37567,48932
35865,57896
3127,32809
57426,60324
25267,43958
11923,14213
24262,51559
46216,56864
408,18298
8895,28809
29750,50363
12912,39073
60637,43962
42529,39853
38578,13822
52677,20552
30887,19369
27156,36925
30866,14239
30270,63077
54059,13579
52153,8039
64177,42288
44924,1632
57644,3750
18250,58949
42112,7854
12951,42997
62752,35399
34441,5750
24258,60370
15984,18363
40341,54990
38197,11577
1780,29260
50503,25977
37596,2533
47528,25974
38778,15620
13767,29275
4938,55613
45890,19984
63688,53976
47820,16119
3139,25544
35040,47925
53784,2991
6300,45996
42089,19196
19202,54624
50265,43775
18864,2615
34986,19241
3324,55015
2364,55936
58404,4136
21116,53852
44667,38640
